battery_id,cycle,voltage,temperature,capacity,soh,rul
B0005,1,3.53278107,32.53689092,1.861976462,1,167
B0005,2,3.542967988,32.64359509,1.851862026,0.994567903,166
B0005,3,3.55305613,32.52252562,1.84080783,0.988631096,165
B0005,4,3.54584852,32.49208273,1.850058172,0.993599119,164
B0005,5,3.544456056,32.36861158,1.849432496,0.993263091,163
B0005,6,3.555518011,32.25124162,1.84113789,0.988808359,162
B0005,7,3.55039174,32.36619211,1.840621408,0.988530975,161
B0005,8,3.557436451,32.36748862,1.83116383,0.983451653,160
B0005,9,3.553496939,32.33964837,1.839545835,0.987953324,159
B0005,10,3.557887852,32.19118047,1.830019077,0.982836848,158
B0005,11,3.556347544,32.06812818,1.830001571,0.982827446,157
B0005,12,3.560471978,32.34766009,1.828990962,0.982284685,156
B0005,13,3.560356688,32.28360689,1.819097595,0.976971317,155
B0005,14,3.566431186,32.01589605,1.818805531,0.976814459,154
B0005,15,3.56563495,32.00004598,1.817299293,0.976005513,153
B0005,16,3.559994137,31.93459208,1.796895091,0.965047157,152
B0005,17,3.558613342,31.95811723,1.817333101,0.976023671,151
B0005,18,3.559118904,31.96500865,1.808416084,0.971234665,150
B0005,19,3.564278369,31.87500939,1.808138168,0.971085406,149
B0005,20,3.563243576,32.24684641,1.852376797,0.994844368,148
B0005,21,3.559804802,32.62250011,1.862149613,1.000092993,147
B0005,22,3.561487669,32.26410763,1.841547557,0.989028376,146
B0005,23,3.564026339,31.94849105,1.840515964,0.988474345,145
B0005,24,3.559694165,31.85540777,1.819973236,0.977441592,144
B0005,25,3.557595502,31.79193254,1.840332339,0.988375727,143
B0005,26,3.565914193,31.65359519,1.828725597,0.982142167,142
B0005,27,3.562842776,31.56095539,1.820124478,0.977522818,141
B0005,28,3.556833231,31.5655865,1.819330167,0.977096222,140
B0005,29,3.568290947,31.50585068,1.808117474,0.971074292,139
B0005,30,3.566946127,31.50067989,1.809389854,0.971757641,138
B0005,31,3.555577852,31.9375352,1.859972232,0.998923601,137
B0005,32,3.56624961,32.018959,1.833606941,0.98476376,136
B0005,33,3.565151716,31.80299265,1.822825781,0.97897359,135
B0005,34,3.564659069,31.39007083,1.812174814,0.973253342,134
B0005,35,3.563826424,31.32256717,1.80752671,0.970757014,133
B0005,36,3.557943411,31.92433445,1.807520342,0.970753594,132
B0005,37,3.560662529,31.61184504,1.785686904,0.959027647,131
B0005,38,3.558624379,31.4469868,1.791061005,0.961913881,130
B0005,39,3.558098767,31.27596798,1.781193151,0.956614215,129
B0005,40,3.555129331,31.52557286,1.775965654,0.953806716,128
B0005,41,3.562407505,32.01143948,1.770784907,0.951024325,127
B0005,42,3.555763764,32.25414816,1.759556355,0.944993877,126
B0005,43,3.56081173,31.80684129,1.772959448,0.952192192,125
B0005,44,3.557100057,31.69204479,1.765608591,0.948244313,124
B0005,45,3.54916717,31.4421047,1.75985743,0.945155573,123
B0005,46,3.552645245,31.29942787,1.744776071,0.937055923,122
B0005,47,3.551906327,31.3054451,1.738996153,0.933951738,121
B0005,48,3.564861551,34.24255324,1.79653069,0.96485145,120
B0005,49,3.562942517,33.42451918,1.786078116,0.959237752,119
B0005,50,3.558978564,32.65292546,1.770280153,0.95075324,118
B0005,51,3.558450567,32.20140726,1.759959835,0.945210571,117
B0005,52,3.552628429,31.97218979,1.744080389,0.936682297,116
B0005,53,3.548858076,32.06789612,1.74462563,0.936975126,115
B0005,54,3.549672607,32.41186556,1.74458746,0.936954626,114
B0005,55,3.550412136,32.07523535,1.734542329,0.931559751,113
B0005,56,3.549476639,31.98995106,1.718700935,0.923051913,112
B0005,57,3.550633378,31.85035063,1.713442591,0.920227847,111
B0005,58,3.544294911,32.17350639,1.708977153,0.917829623,110
B0005,59,3.543904921,32.54849276,1.697587213,0.911712499,109
B0005,60,3.539954665,32.3663968,1.691842475,0.908627209,108
B0005,61,3.54404265,32.22136771,1.687799886,0.906456081,107
B0005,62,3.541642662,32.09430003,1.677458771,0.900902243,106
B0005,63,3.538897682,32.28920157,1.671866934,0.89789907,105
B0005,64,3.542215797,32.17624463,1.671954341,0.897946014,104
B0005,65,3.539248284,32.53678379,1.667179559,0.895381651,103
B0005,66,3.535247083,32.41500251,1.656827637,0.889822009,102
B0005,67,3.537989494,32.25788724,1.645627833,0.883807001,101
B0005,68,3.530709629,32.34452189,1.646079338,0.884049488,100
B0005,69,3.528938688,32.42278452,1.630000247,0.875413992,99
B0005,70,3.532374724,32.40850197,1.630708909,0.875794588,98
B0005,71,3.529959034,32.38433757,1.625052067,0.872756504,97
B0005,72,3.52898981,32.41631606,1.614290135,0.866976661,96
B0005,73,3.527988003,32.37859071,1.609489879,0.864398617,95
B0005,74,3.524123492,32.4216765,1.609774994,0.864551742,94
B0005,75,3.525669093,32.36449739,1.593363083,0.8557375,93
B0005,76,3.523723637,32.34308994,1.588763744,0.853267362,92
B0005,77,3.51991699,32.22329344,1.587878891,0.85279214,91
B0005,78,3.527398722,32.74877673,1.598442718,0.858465588,90
B0005,79,3.51667999,32.29996341,1.572059034,0.844295868,89
B0005,80,3.515461908,31.98942006,1.567871418,0.842046852,88
B0005,81,3.515868435,32.10261257,1.568030227,0.842132143,87
B0005,82,3.515252201,32.60943761,1.562508995,0.839166889,86
B0005,83,3.512970379,32.87487085,1.552040932,0.833544873,85
B0005,84,3.513549937,32.72228574,1.55187239,0.833454354,84
B0005,85,3.514176263,32.41864084,1.546432902,0.830533003,83
